,Headlines,Date
0,Indian Bank unveils digital broking solution. ,2022-05-07
1,"Federal Bank net profit rises 13% to Rs 541 cr in March quarter. Easing fit and proper norms could push IDBI Bank sale. RBI imposes fine on KKR India Financial Services, Daimler Financial Services. ",2022-05-06
2,"ICICI Bank hikes EBLR rate, interest rates on FDs after RBI repo rate hike; details here  . Central Bank of India to close 13% of its branches: Report. ",2022-05-05
3,"Kotak Mahindra Bank Q4 results: Net profit soars 65% to Rs 2,767 cr. RBI Guv Das announces hike in interest rate by 40 bps to 4.40% in 'off-cycle' MPC meet. Indian economy may take till 2034-35 to overcome COVID-19 losses: RBI. RBI taking inflation, inflationary expectations seriously: Uday Kotak after surprise rate hike. SBI to consider raising up to $2 billion via bonds on May 10. ",2022-05-04
4,Bank of Baroda slashes car loan interest rate to 7%; details here . ,2022-05-03
5,IDBI Bank Q4 net profit rises 35% to Rs 691 cr. Bank of Baroda cuts interest rate on car loans to by 25 bps to 7%. ,2022-05-02
6,IDFC First Bank Q4 Results: Net profit rises two-fold to Rs 343 cr. ,2022-04-30
7,"Bank credit growth to hit 4-year high of 11-12% this fiscal: CRISIL Ratings. 'Economy still dependent on stimulus measures, debt reduction key for growth'. IndusInd Bank Q4: Net profit rises 55% to Rs 1,361 cr, board declares dividend. ",2022-04-29
8,Fintech start-up FidyPay partners Yes Bank to drive financial inclusion. ICICI Bank launches open-for-all digital ecosystem for MSMEs; check details. ,2022-04-28
9,HDFC AMC reports 8.7% rise in PAT to Rs 344 cr. ,2022-04-27
10,HDFC Bank announces highest dividend in over a decade; check details. ,2022-04-24
11,"ICICI Bank Q4 Results: Net profit soars 59% to over Rs 7,000 cr. ",2022-04-23
12,Don't believe RBI behind the curve in terms of interest rates: Keki Mistry. RBI MPC members say addressing inflation risks crucial: Minutes. RBI slaps monetary penalty on Central Bank of India for non-compliance. FinMin urges PSBs to soar up balance sheet; raise capital from market. ,2022-04-22
13,EXCLUSIVE: RBI rejects MobiKwik’s payment aggregator licence; support to crypto exchanges likely reason . RBI orders Urban Co-op Banks to do away with honorary positions within 1 year. ,2022-04-21
14,HDFC Bank revises FD interest rates; Check latest rates here  . ,2022-04-20
15,"SBI hikes MCLR by 10 basis points; home, car loans to be impacted  . SBI raises 3-yr funds of $500 mn via IFSC Gift City branch. RBI imposes fine on Manappuram Finance for violating KYC, PPI norms. ",2022-04-18
16,"HDFC Bank Q4 results: Net profit up 22.8% YoY to over Rs 10,000 crore. ",2022-04-16
17,This private lender seeks shareholders' nod for 10-fold hike in MD & CEO salary. ,2022-04-15
18,PNB nominates Pankaj Sharma as director on its board . ,2022-04-12
19,"Bank of Baroda hikes MCLR across tenors by 0.05 percentage points . Bombay HC puts on hold CCI probe against trustee units of SBI, Axis, IDBI. HDFC Ltd, HDFC Bank chairmen call on FM Sitharaman. ",2022-04-11
20,"RBI imposes monetary penalties on Axis Bank, IDBI Bank; details here. ",2022-04-08
21,"HDFC Bank hikes interest rates; details here. Axis Bank, ADB ink $150 mn partial guarantee pact to support supply chain financing. RBI releases guidelines on establishment of Digital Banking Units. ",2022-04-07
22,"CCI probing debt trustee units of SBI, Axis, IDBI on suspected fee cartel: Report. Rs 50,000 cr loans to be transferred to bad bank by April-end: Union Bank MD. ",2022-04-06
23,"RBI permits Canara Bank to exercise call option of Tier-II bonds. Bank credit growth likely to be at 8.9%-10.2% in FY23: Icra. Bandhan Bank Q4 update: Total advances up 16%, deposits rise 24%. ",2022-04-05
24,"Paytm Payments Bank yet to appoint firm for system audit: Govt . Merger with HDFC Bank will not impact HDFC's employees: Deepak Parekh. Bank of Maharashtra advances grow 27%, IDFC First Bank deposits rise 13% in FY22. RBI imposes penalties totaling Rs 5 lakh on 3 cooperative banks. ",2022-04-04
25,Roadshows for IDBI Bank sale till April-end. Concept of banking undergoing cathartic changes: Uday Kotak. ,2022-03-31
26,"IDBI Bank to sell stakes in NSDL, AFLI  . Axis Bank to acquire Citi's India consumer business for $1.6 bn. RBI MPC to meet 6 times next fiscal; first meeting scheduled for April 6-8. Axis Bank acquires Citi's India consumer business for Rs 12,325 cr. Citibank customers can continue to avail rewards, privileges: Axis Bank MD. Analysis: Here's how Axis Bank will gain from acquisition of Citibank's consumer biz. ",2022-03-30
27,"Axis Bank, HDFC Bank to acquire up to 15% stake each in India Debt Resolution Co. SBI to buy entire share of three stakeholders in SBI Global Factors. PNB board approves raising up to Rs 12,000 crore. ICICI Bank to acquire 10 lakh shares of ONDC for Rs 10 crore. ",2022-03-29
28,British govt relinquishes control of former Royal Bank of Scotland. ,2022-03-28
29,"Nationwide strike on March 28-29: SBI branches, ATM services likely to be hit. ",2022-03-27
30,PNB acquires 6% stake in e-commerce platform ONDC for Rs 10 cr. RBI issues framework for geo-tagging of payment system touchpoints. ,2022-03-25
31,"RBI allows SBIFML, other group entities to raise ICICI Bank stake upto 9.99% . SBI signs pact with PNB HF, 4 other housing finance firms for co-lending of home loans. ",2022-03-24
32,"SBI's banking services may be impacted due to nationwide strike. Axis, Kotak acquire 7.84% stake each in Open Network for Digital Commerce. ",2022-03-23
33,"Banks recover Rs 61,000 cr via one-time settlement of loans in 4 years. SBI Card, Nature’s Basket to roll out gourmet card for lifestyle spends. ",2022-03-22
34,"HDFC Bank to declare Q4FY22 results on April 16. No fears of stagflation, RBI to remain supportive of growth: Shaktikanta Das. PNB to consider fundraising plan for FY23 on March 29. RBI cancels licence of Kanpur-based People's Co-operative Bank. ",2022-03-21
35,SBI lines-up 12 NPA accounts for sale to ARCs to recover over Rs 820 cr of dues. ,2022-03-20
36,RBL Bank says some branches may be impacted by bank employees' 2-day strike. ,2022-03-19
37,RBI gives 3-month extension to RBL Bank's interim MD & CEO. ,2022-03-17
38,Lenders recover over Rs 7.34 lakh crore in six-and-a-half years till Dec 2021. No public sector bank faced loss in April-Dec quarter of FY22: Govt. Is there a bank holiday tomorrow for Holika Dahan? Check details here. BBB recommends Alok Choudhary for SBI MD post. ,2022-03-16
39,"BoE to lift bank rate on Thursday, raise borrowing costs in Q2. Punjab National Bank reports fraud of over Rs 2,000 crore in NPA account. ",2022-03-15
40,RBI imposes monetary penalty on Ahmedabad-based co-operative Bank. Microfinance lenders cannot charge usurious interest rate: RBI. Kotak Mahindra Bank hit by highest number of bank frauds in Apr-Dec FY22. ,2022-03-14
41,RBI lifts all curbs on HDFC Bank's digital business generating activities. ,2022-03-12
42,ICICI Bank to acquire 5% stake in NARCL. ,2022-03-11
43,Loans given at BFIL without customer nod due to technical glitch: IndusInd Bank. RBI clarifies on collecting fees for grievance redressal from third party. ,2022-03-09
44,SBI appoints ex-Ujjivan Small Finance Bank CEO Nitin Chugh as Deputy MD. RBI launches UPI '123PAY' for feature phones: All you need to know. ,2022-03-08
45,Axis Bank commits $150 mn loan to healthcare sector. ,2022-03-03
46,RBI cancels licence of Sangli-based Sarjeraodada Naik Shirala Sahakari Bank. ,2022-03-02
47,"SBI stops handling trade with sanctioned Russian entities, banks, ports. 'Only Indian bank in Russia' is a JV between SBI, Canara Bank. ",2022-03-01
48,Russia hikes interest rates to 20%: How it compares with other central banks. ,2022-02-28
49,"Union Bank, NPCI launch credit card for MSME borrowers. ",2022-02-26
50,Govt appoints Vivek Aggarwal as RBI nominee director in IOB. ,2022-02-25
51,RBI cancels registration certificate of app-based lender PC Financial Services. ,2022-02-24
52,'GDP to be 1% above pre-COVID level in FY22; RBI may continue with easy policy'. ,2022-02-23
53,"Meet V Vaidyanathan, who gifted 9 lakh equity shares to his staff. ",2022-02-22
54,"BT Brainstorm: RBI may look at reverse repo rate hike in April, says Keki Mistry. Bank of Baroda buys 99,000 shares of India Debt Resolution Co at Rs 10/share. Srikanth Nadhamuni resigns as non-executive director of HDFC Bank. Equitas Small Finance Bank fixes QIP issue price at Rs 53.59 per share. ",2022-02-18
55,HDFC Bank hikes fixed deposit interest rates by 5-10 bps; check rates here . Banking sector outlook revised for FY23; credit growth seen at 10%: Ind-Ra. ,2022-02-17
56,"RBI unlikely to hike policy rates till Aug despite rising retail inflation: UBS. Yes Bank money laundering case: Rana Kapoor, Gautam Thapar granted bail . RBI cancels licence of Mantha Urban Cooperative Bank. SBI hikes interest rates on long-term fixed deposits; check latest rates here. DFS Secy Sanjay Malhotra nominated as director on RBI's central board. ",2022-02-16
57,RBI slaps fines on 5 banks totalling Rs 6.35 lakh for violating directions. ,2022-02-14
58,"SBI expects to retrieve Rs 8,000 cr from written-off accounts in FY22. Govt to soon appoint 3 independent directors on NaBFID board. ABG Shipyard fraud: No delay in filing of case, says SBI. ",2022-02-13
59,"Bank credit grows by 8.21%, deposits rise 8.31%: RBI data. Yes Bank approves early redemption of eight bonds worth Rs 1,764 cr. ",2022-02-11
60,RBI extends term-liquidity facility to emergency health services till June 30. ,2022-02-10
61,"RBI extends restrictions on Karnataka's Millath Co-Operative Bank by 3 months. Electoral bonds worth Rs 9,208 cr purchased by eligible individuals and entities: Govt. ",2022-02-08
62,SBI lines up 6 NPA accounts for sale to recover dues worth Rs 406 cr. ,2022-02-06
63,"SBI Q3 net profit surges 62% YoY to Rs 8,431.9 crore. Ujjivan Small Finance Q3 loss narrows to Rs 34 cr, NII up 5%. Bank of Baroda Q3: Net profit doubles to Rs 2,197 cr, NII up 14%. ",2022-02-05
64,Bank Holidays in February 2022: Check list here for more. HSBC Insurance intends to buy PNB stake in Canara HSBC OBC Life Insurance. ,2022-02-02
65,"DCW seeks withdrawal of SBI employment guidelines for pregnant women. SBI withdraws guidelines on recruitment of pregnant women. IndusInd Bank Q3 results: Net profit up 50% to Rs 1,242 cr; NII rises 11%. ",2022-01-29
66,"SBI lists maiden issue of $300 million Formosa bonds on India INX. Kotak Mahindra Bank Q3 profit jumps 15% on-year to Rs 2,131 crore. Punjab National Bank looks to further dilute its stake in UTI Mutual Fund. Received all approvals to set up bad bank: SBI chairman Dinesh Khara. AU Small Finance Bank results: Q3FY22 net profit soars 68% to Rs 302 cr . ",2022-01-28
67,"Canara Bank Q3 results: Net profit jumps over two-fold on lower provisioning . Unity SFB says 96% of PMC Bank's depositors will be paid upfront. RBL Bank Q3 results: Net profit rises 6% to Rs 156 cr. PNB Q3 results: Net profit doubles to Rs 1,127 cr, NII falls 6.1%. ",2022-01-27
68,Govt approves merger of PMC Bank with Unity Small Finance Bank. ,2022-01-25
69,"Axis Bank Q3 results: Net profit up 224% to Rs 3,614 cr, NII rises 17%. RBI to conduct overnight VRR auction of Rs 75,000 cr on Monday. ",2022-01-24
70,HDFC Capital raises nearly $1.8 billion fund for affordable housing financing. ,2022-01-23
71,"Yes Bank Q3 results: Net profit jumps 77% to Rs 266 cr on lower provisions. ICICI Bank Q3 results: Net profit up 25% to Rs 6,194 crore. ",2022-01-22
72,"Bandhan Bank Q3: Net profit up 35.7% on-year; NII up 2.6% to Rs 2,124.7 cr. IDBI Bank Q3 Results: Net profit surges 53% to Rs 578 cr. ",2022-01-21
73,RBI approves appointment of Vinod Rai as Independent Chairman of USFB. ,2022-01-20
74,"Every fintech player should get NBFC licence from RBI: Uni Cards' Nitin Gupta. Morgan Stanley profit surges on M&A wave, advice to wealthy. BoFA profit beats estimates on loan growth, record-breaking M&A boost. ",2022-01-19
75,Axis Bank closing in on Citi's consumer business in India: Report. Economic activity strong; low Omicron severity brightens near-term prospects: RBI. ,2022-01-17
76,"PMC Bank, Unity Small Finance Bank merger awaits govt approval. ",2022-01-16
77,"Arundhati Bhattacharya details contribution of past SBI chairmen in her book. HDFC Bank Q3 profit jumps 18% to Rs 10,342 crore. 2 autobiographies, 2 chairpersons, and the story behind SBI's super App YONO's birth. Yes Bank calls report about it seeking Rs 12,000 cr investment in ARC 'speculative'. RBL Bank adds NARCL's Pradip Shah on search committee to select new MD & CEO. ",2022-01-15
78,"Citigroup profit drops 26% over higher expenses, consumer banking weakness. JPMorgan profit beats estimates on M&A boost. ",2022-01-14
79,"Looking to update bank details in UAN? Here are the steps listed by EPFO. Housing finance company, 8 NBFCs surrender certificates of registration to RBI. ",2022-01-13
80,"RBI Ombudsman scheme: Chandigarh got maximum complaints, Kanpur at 2nd spot. Axis Bank ties up with California-based MinkasuPay for smoother net banking payments. ",2022-01-12
81,Bank Of Baroda keeps one-year MCLR unchanged at 7.3%. Axis Bank reappoints Rajiv Anand as deputy MD for 3 years from Aug 4. ,2022-01-10
82,"RBI sets up fintech dept to focus on the fast-growing segment in India. Kotak confirms receiving legal notice from Ashneer Grover, says no breach by Group. ",2022-01-09
83,HDFC Bank revises charges for Insta Alerts service; check out details. RBI approves re-appointment of Anup Bagchi as ICICI Bank’s Executive Director. ,2022-01-07
84,UPI money transfer without Internet or smartphone; know how to do it. ,2022-01-06
85,COVID-19: Unions urge to restrict banking hours till 2 pm in Maharashtra. ,2022-01-05
86,"HDFC Bank reports 13.5% rise in retail loans in Dec. SBI adds new IMPS slab, to levy charge of Rs 20+ GST per transaction from 1 Feb. SBI, ICICI Bank, HDFC Bank systemically important banks: RBI. RBI appoints Deepak Kumar, Ajay Kumar Choudhary as executive directors. Bandhan Bank Q3 update: Advances grow 11% to Rs 89,213 cr. ",2022-01-04
87,"Fino Payments Bank's international remittance biz gets RBI nod. Small finance banks to see 20% AUM growth in FY22, profit to be subdued: ICRA. ",2022-01-03
88,"RBL Bank's total deposits decline 2.58% QoQ to Rs 73,637 cr as of December 31. ",2022-01-02
89,"RBL Bank sets up panel to search for MD & CEO . Rules for ATM transactions to change from Jan 1: Here’s what you need to know. India's current account slips into deficit in Q2, CAD now at 1.3% of GDP. Ujjivan Small Finance Bank raises interest rates on FDs of up to Rs 2 cr. ",2021-12-31
90,"RBI extends deadline for periodic KYC update till March 31. J&K Bank appoints Baldev Prakash as MD, CEO . SBI Card partners with Paytm for tokenising cards. SBI buys 9.95% stake in India International Clearing Corporation. 2022: A likely year of firsts for insurance; general insurer privatisation; LIC mega IPO. ",2021-12-30
91,"Central Bank of India, NPCI launch RuPay card for business, MSME partners . RBI flags Omicron threat to growth; says banks strong enough to face challenges. Gross NPAs of banks could jump to 9.5% by Sept 2022 in worst-case scenario: RBI. ",2021-12-29
92,"RBI extends restrictions on PMC Bank till March 31, 2022. Banks need to strengthen corporate governance: RBI report. ",2021-12-28
93,"RBL Bank well capitalised, depositors need not react to speculative reports: RBI. Bank holidays in January 2022: Check list here. ATM withdrawal charges to increase from Jan 1: Why has RBI allowed the charges to be increased? . RBL Bank extends credit card partnership with Bajaj Finance for five years. ",2021-12-27
94,What led to the sudden exit of RBL chief Vishwavir Ahuja?. Airtel Payments Bank crosses 1 billion transactions milestone in Q2. How does RBL Bank fare on key performance parameters?. ,2021-12-26
95,RBI appoints Yogesh K Dayal as an additional director on RBL Bank's board. RBL Bank MD and CEO Vishwavir Ahuja goes on leave with immediate effect. ,2021-12-25
96,"SBI Card raises Rs 650 crore through bond issue. Canara Bank raises Rs 2,500 crore via Basel-III bonds. Christmas 2021: SBI offers car loan with zero processing fee; check details here. ",2021-12-24
97,RBI imposes Rs 1 cr fine each on Mobikwik and Spice Money. RBI extends tokenisation deadline by 6 months. ,2021-12-23
98,"Central Bank of India, U GRO Capital to disburse MSME loans worth Rs 1,000 cr. ",2021-12-22
99,"Axis Bank emerges as highest bidder for Citi's consumer business in India. Yes Bank board approves raising funds up to Rs 10,000 cr. ",2021-12-21
100,Union Bank rolls out a monthly recurring deposit scheme; all you need to know. ,2021-12-20
101,Bank strike continues for 2nd day; services hit at many places. ,2021-12-17
102,Yes Bank to consider seeking shareholders' nod to raise funds on Dec 21. ,2021-12-16
103,"SBI board approves exploring of possibilities to offload 6% in SBI Funds through IPO. Online PSB Loans raises Rs 50 crore from HDFC Holdings, TransUnion. RBI slaps Rs 1.8 crore penalty on PNB, Rs 30 lakh on ICICI Bank. ",2021-12-15
104,RBI issues prompt corrective action framework for NBFCs. ,2021-12-14
105,SBI urges staff to refrain from participating in bank strike on December 16-17. ,2021-12-13
106,Bank of Maharashtra cuts interest rate on home loans to 6.40%. ,2021-12-12
107,RBI Governor Shaktikanta Das’ extended 3-year term starts today. LIC gets RBI nod to raise stake in IndusInd Bank to 9.99%. IPPB enables recurring payments through NPCI Bharat Bill Pay platform. Bank strike on 16 & 17 Dec likely to impact normal functioning: SBI. ,2021-12-10
108,"Bank of Maharashtra, NPCI to launch contactless RuPay credit card. Paytm Payments Bank gets RBI nod for scheduled bank status. ",2021-12-09
109,UPI payments without Internet? Here's what RBI says. Digitisation of banking in India now a ‘pull’ factor: Ex-SBI chairman Rajnish Kumar. ,2021-12-08
110,"SBI chooses Intellect Wealth Qube for its digital wealth management transformation. PSBs recovered over Rs 4.18 lakh cr related to frauds, defaults in last 3 fiscals: Govt. ",2021-12-07
111,53% rise in digital payments volume in the past 12 months: RBI’s P Vasudevan. Ujjivan Small Finance Bank appoints Ittira Davis as MD & CEO. ,2021-12-06
112,"ATM cash withdrawals to become expensive from January 1, 2022. ",2021-12-04
113,HDFC Bank raises FD interest rates; check details here. Dhanlaxmi Bank Part-Time Chairman G Subramonia Iyer resigns. ,2021-12-02
114,New interest rates on PNB's savings accounts from today. ,2021-12-01
115,"SBI-backed CashFree acquires majority stake in UAE-based payments firm, Telr. ",2021-11-30
116,"IndusInd Bank row: Shalabh Saxena, Ashish Damani resign; to assist the bank in the review of transactions at BFIL. Capri Global ties up with SBI to offer MSME loans. LIC receives RBI approval to increase stake in Kotak Mahindra Bank to 9.99%. RBI imposes Rs 1 crore fine on Union Bank of India. ",2021-11-29
117,Bank holidays in December 2021: Banks to remain shut on these days; check full list here. ,2021-11-28
118,RBI imposes Rs 1 crore fine on State Bank of India. ,2021-11-26
119,"Credit demand gets big boost; festive cheer aids growth, shows RBI data. CARE revises ratings of PNB's debt instruments from 'AA/Stable' to 'AA+/Stable'. Yes Bank partners with Amazon Pay, AWS to offer UPI payment services. ",2021-11-25
120,"Govt to table bill to amend banking law in winter session; privatise 2 public sector banks. Indian Overseas Bank, Central Bank of India clarify on privatisation reports. Zerodha's Nithin Kamath sees hope for banks with no 'moat' in NITI Aayog's latest proposal. ",2021-11-24
121,"The curious case of two of IndusInd Bank's key people amid whistleblower allegations. IndusInd Bank, Spandana Sphoorty’s tussle over two high-ranking executives . ‘False and misleading’: CyberX9 responds to PNB’s clarification on data breach. ",2021-11-23
122,"RBI cautions against use of 'bank' in the names of co-operative societies. RBI issues draft scheme for takeover of PMC Bank by Unity Small Finance Bank. 'In full compliance with govt, regulatory directives': SBI on digital transaction charges row. ",2021-11-22
123,"PNB server vulnerability exposed customers' personal, financial data for around 7 months: CyberX9. SBI yet to refund Rs 164 crore undue fee charged from Jan Dhan account holders. ",2021-11-21
124,Over Rs 5 lakh crore recovered by banks from stressed loans: PM Modi. ,2021-11-18
125,Banking community comes out in Pratip Chaudhuri’s support; vouch for his ‘unimpeachable integrity’. ,2021-11-16
126,"Govt to soon clear list of independent directors for various banks, say sources. ",2021-11-14
127,Former SBI Chairman Pratip Chaudhuri gets bail . Moody’s upgrades Yes Bank’s rating to B2 from B3; changes outlook to ‘positive’. ,2021-11-10
128,"RBI imposes curbs on Babaji Date Mahila Sahakari Bank; restricts withdrawals at Rs 5,000. RBI lifts business restrictions imposed on Diners Club. ",2021-11-09
129,IndusInd Bank refutes whistleblower claims. SBI sold over 15 loan accounts at a 65-67% discount under former chairman Pratip Chaudhuri. ,2021-11-06
130,SBI launches pre-approved two-wheeler loan of up to Rs 3 lakh on YONO app. RBI drops 'profitability' benchmark for declaring banks as weak under its PCA framework. ,2021-11-02
